SERVING_IMPORT_STEP bridge=3101
SERVING_IMPORT_STEP plan=228
SERVING_IMPORT_STEP semantics
IMPORT_DEGRADED aten.embedding.default, aten.index_select.default, aten.square.default
SERVING_IMPORT_STEP instantiate
SERVING_IMPORT phase=decode stages=228 tasks=228 edges=283 cache_hit=211 cache_miss=72
SERVING_IMPORT_STEP model
INDIRECT_UPPER_BOUND tensor=model.embed_tokens.weight seq=1 batch=s1
SERVING_IMPORT_STEP floor
SERVING_FLOOR batch=2 past=64 dram_bytes=3.45606e+09 floor_ns=3.52091e+06
SERVING_SYMBOLIC stages=228 tiles=8473
SERVING_FLOW spaces=228 edges=283
SERVING_PREDICTION ns=2.31255e+07
SERVING_COST serving.s7 ns=1.8629e+09
SERVING_COST serving.s15 ns=1.79879e+09
SERVING_COST serving.s23 ns=1.73468e+09
SERVING_COST serving.s31 ns=1.67056e+09
SERVING_COST serving.s39 ns=1.60645e+09
SERVING_COST serving.s3 ns=1.57768e+09
SERVING_COST serving.s47 ns=1.54234e+09
SERVING_COST serving.s11 ns=1.52425e+09
