E2E_PARTIALS fp32=1 element_bytes=4 total_bytes=23212032
E2E_PLACE_STATS placement=0 max_queue=70 same_worker_edges=2434 cross_worker_edges=204212 base_rotation=0 plan=eft
E2E_TIMING cold=0 warmup=0 repeat=1 statistic=median reset=outside_timing
E2E_RESOURCE block=128 reg=153 smem=16384 task_smem=16384 occupancy_smem=16384 static_smem=0 regs_per_sm=65536 smem_per_sm=102400 threads_per_sm=1536 gemm_union=12288 variant_count=1 ctas_per_sm=3 num_sms=128 grid=384 l1_reg=148 l05_reg=147 l1_ctas=3 l2_ctas=3 min_blocks=1 warp_size=32 resident_formula=ctas_per_sm*num_sms
E2E_SCHEDULE workers=384 variant_stages=365 task_refs=21593 task_ref_bytes=604604 waits=31312 wait_bytes=250496 raw_polls=32254 lifted_polls=942 waiting_tasks=10624 normalization_dummies_lb=20688 max_span=364 generated_max_span=224 max_worker_span=381 resident_limit=384 global_fanin=1 i3_current=pass i3_overresident=reject max_worker_task_refs=70
E2E_TIME l05_ms=274.639862 l1_ms=264.947571 ratio=0.964709 l2_ms=67.402596 l2_over_l1=0.254400
E2E_DIFF l05_vs_l0_mismatch=190 max_abs=0.09375 max_rel=10 l1_vs_l05_mismatch=0 max_abs=0 max_rel=0 l2_vs_l1_mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=0 buffer=728 mismatch=190 max_abs=0.09375 max_rel=10
E2E_OUTPUT_DIFF index=1 buffer=731 mismatch=0 max_abs=0.0078125 max_rel=0.048543688
E2E_OUTPUT_DIFF index=2 buffer=2 mismatch=0 max_abs=4.7683716e-07 max_rel=0.011299435
E2E_OUTPUT_DIFF index=3 buffer=4 mismatch=0 max_abs=3.8146973e-06 max_rel=0.0063291141
E2E_OUTPUT_DIFF index=4 buffer=9 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=5 buffer=11 mismatch=0 max_abs=0.00390625 max_rel=0.005586592
E2E_OUTPUT_DIFF index=6 buffer=29 mismatch=0 max_abs=0.0009765625 max_rel=0.038251366
E2E_OUTPUT_DIFF index=7 buffer=31 mismatch=0 max_abs=1.9073486e-06 max_rel=0.0050251256
E2E_OUTPUT_DIFF index=8 buffer=36 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=9 buffer=38 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=10 buffer=55 mismatch=0 max_abs=7.6293945e-06 max_rel=0.021276595
E2E_OUTPUT_DIFF index=11 buffer=57 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=12 buffer=62 mismatch=0 max_abs=0 max_rel=0
E2E_OUTPUT_DIFF index=13 buffer=64 mismatch=0 max_abs=3.8146973e-06 max_rel=0.0068965517
