path	sha256
docs/experiments/PLACE_EFT2/raw/plan/gqa2_s128_chain.cu	716ed88b883b57a8def96e47223bd1b0fbeb9d1420f7019fe1b97f70ad2ba793
docs/experiments/PLACE_EFT2/raw/final/trace_a_gqa2_s128_chain/slots.tsv	71b6501ca29b933b05b1463c36a7930d2c0608ceb839bb900bf11d065fec8dff
docs/experiments/PLACE_EFT2/raw/final/trace_a_gqa2_s128_chain/waits.tsv	e34bd0cfc3e96166d68da456279dd903cbca655ad71454bcaf6f294a3593e208
docs/experiments/PLACE_EFT2/raw/final/trace_a_gqa2_s128_chain/events.tsv	cbc5ac3d0ba55403bec1b35b9f5be3d8f2cf890f98753adff8310c2cdc741c7d
docs/experiments/PLACE_EFT2/raw/final/trace_a_gqa2_s128_chain/meta.tsv	a169f81a1ca78dba67108bdce9e491577beb51270560f7bdf8098532d5ba062b
docs/experiments/PLAN_CONTRACT/legacy_identity/plan/gqa2.cu	017a39b966658b8b5ce3b22cef6528366068806a2503a53110395fe19c5c9b9c
docs/experiments/PLACE_EFT2/raw/final/trace_a_gqa2_s128_rotate/slots.tsv	4e1b729188209fcd6e8174e394d9d730ec844b3f8fbd17b1ce94c729239fbbec
docs/experiments/PLACE_EFT2/raw/final/trace_a_gqa2_s128_rotate/waits.tsv	59b35a442d495e17bf076e23d4352df19f870a85f99287a54a5aad2648ba6467
docs/experiments/PLACE_EFT2/raw/final/trace_a_gqa2_s128_rotate/events.tsv	1541f7c05db8090ff775aad32ac170ea6477ead950c124deef28eeabf2eafb92
docs/experiments/PLACE_EFT2/raw/final/trace_a_gqa2_s128_rotate/meta.tsv	f396c280e6e6683272498ea44186af60361fc8e25625158e8259383444adf052
docs/experiments/PLACE_EFT2/raw/plan/gqa2_s4_chain.cu	2c1fe30de6a40e9a9b41e74202f65f3860521a7ed21f4892ac837a7d3b56ba52
docs/experiments/PLACE_EFT2/raw/final/trace_a_gqa2_s4_chain/slots.tsv	350590d1339e5a71bd7429872d721806f2d5f92ee6b330f1a6d28e6b11440a73
docs/experiments/PLACE_EFT2/raw/final/trace_a_gqa2_s4_chain/waits.tsv	994da26353a93ad95bb8103262665295a46408979bc537a026167372e021d36b
docs/experiments/PLACE_EFT2/raw/final/trace_a_gqa2_s4_chain/events.tsv	cd4c64e16832dd7199d832a5dd1064be30ff1471e8ff436788d18e7086654230
docs/experiments/PLACE_EFT2/raw/final/trace_a_gqa2_s4_chain/meta.tsv	94d9b6dbd147ec7b8eb0fd48979dceda3e47f65342581e78cbf1887c2cce6195
docs/experiments/PLAN_CONTRACT/legacy_identity/plan/gqa2.cu	017a39b966658b8b5ce3b22cef6528366068806a2503a53110395fe19c5c9b9c
docs/experiments/PLACE_EFT2/raw/final/trace_a_gqa2_s4_rotate/slots.tsv	d863db333cf1ae6f28a788cd741bcd352283f61c005441419cdee9fe343425fe
docs/experiments/PLACE_EFT2/raw/final/trace_a_gqa2_s4_rotate/waits.tsv	a408e5c35c4eb85b8b623df8124e550e45caa819b5ed130141c06639eadebd08
docs/experiments/PLACE_EFT2/raw/final/trace_a_gqa2_s4_rotate/events.tsv	6aa03c86091eb222d5ba8a8c83cad06faf4a24c004dfe5ef66680d2b9d9654f9
docs/experiments/PLACE_EFT2/raw/final/trace_a_gqa2_s4_rotate/meta.tsv	82640783eda5ca231657bdccbd0326809e349505fc71a64cfd8fdbaaf58d41e6
docs/experiments/PLACE_EFT2/raw/plan/mha4_s128_chain.cu	7cb52e5f1f0523c7fd4d2f7de1ef32840f6b7fe3fbae08c13702a1863efed9f9
